15:08:42.111 [http-nio-8888-exec-1] ERROR c.i.l.s.advice.GlobalExceptionAdvice 35 - has exception in request: [/api/exception/runtime]
java.lang.RuntimeException: some error appear
	at com.imooc.log.stack.controller.ExceptionController.runtimeException(ExceptionController.java:17)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
15:12:28.296 [http-nio-8888-exec-1] ERROR c.i.l.s.advice.GlobalExceptionAdvice 24 - has some error in request: [/api/exception/biz-exception], errorCode: [10002], errorMsg: [内部逻辑出错]
15:58:57.970 [http-nio-8888-exec-2] ERROR c.i.l.s.advice.GlobalExceptionAdvice 35 - has exception in request: [/api/imoocer/audit]
org.springframework.web.context.request.async.AsyncRequestTimeoutException: null
	at org.springframework.web.context.request.async.TimeoutCallableProcessingInterceptor.handleTimeout(TimeoutCallableProcessingInterceptor.java:44)
	at org.springframework.web.context.request.async.CallableInterceptorChain.triggerAfterTimeout(CallableInterceptorChain.java:94)
	at org.springframework.web.context.request.async.WebAsyncManager.lambda$startCallableProcessing$1(WebAsyncManager.java:300)
	at java.util.ArrayList.forEach(ArrayList.java:1259)
	at org.springframework.web.context.request.async.StandardServletAsyncWebRequest.onTimeout(StandardServletAsyncWebRequest.java:150)
	at org.apache.catalina.core.AsyncListenerWrapper.fireOnTimeout(AsyncListenerWrapper.java:44)
	at org.apache.catalina.core.AsyncContextImpl.timeout(AsyncContextImpl.java:133)
	at org.apache.catalina.connector.CoyoteAdapter.asyncDispatch(CoyoteAdapter.java:153)
	at org.apache.coyote.AbstractProcessor.dispatch(AbstractProcessor.java:241)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:53)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:834)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1415)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
